id,addicted_label
102421,1
102422,1
102423,0
102424,0
102425,0
102426,0
102427,1
102428,1
102429,1
102430,1
102431,1
102432,1
102433,1
102434,1
102435,1
102436,1
102437,1
102438,1
102439,1
102440,1
102441,0
102442,0
102443,1
102444,1
102445,1
102446,1
102447,0
102448,1
102449,1
102450,0
102451,1
102452,0
102453,0
102454,1
102455,0
102456,1
102457,1
102458,1
102459,1
102460,1
102461,1
102462,0
102463,1
102464,1
102465,1
102466,0
102467,1
102468,1
102469,1
102470,0
102471,1
102472,1
102473,1
102474,1
102475,1
102476,0
102477,0
102478,1
102479,1
102480,1
102481,1
102482,1
102483,1
102484,0
102485,1
102486,0
102487,1
102488,1
102489,1
102490,1
102491,0
102492,0
102493,1
102494,1
102495,0
102496,1
102497,1
102498,1
102499,1
102500,1
102501,1
102502,1
102503,1
102504,0
102505,0
102506,1
102507,1
102508,1
102509,0
102510,1
102511,1
102512,0
102513,1
102514,1
102515,0
102516,1
102517,0
102518,1
102519,1
102520,1
102521,0
102522,0
102523,0
102524,1
102525,0
102526,1
102527,1
102528,1
102529,0
102530,1
102531,0
102532,1
102533,0
102534,1
102535,1
102536,1
102537,0
102538,1
102539,1
102540,0
102541,1
102542,1
102543,1
102544,1
102545,1
102546,0
102547,1
102548,0
102549,1
102550,1
102551,0
102552,1
102553,1
102554,1
102555,0
102556,1
102557,1
102558,1
102559,0
102560,1
102561,1
102562,1
102563,1
102564,1
102565,1
102566,1
102567,1
102568,1
102569,1
102570,1
102571,1
102572,1
102573,1
102574,1
102575,0
102576,1
102577,1
102578,1
102579,1
102580,1
102581,1
102582,1
102583,1
102584,0
102585,1
102586,1
102587,1
102588,1
102589,1
102590,1
102591,0
102592,1
102593,1
102594,1
102595,1
102596,1
102597,0
102598,1
102599,0
102600,0
102601,0
102602,1
102603,1
102604,1
102605,1
102606,1
102607,1
102608,1
102609,1
102610,1
102611,1
102612,0
102613,1
102614,1
102615,1
102616,0
102617,1
102618,0
102619,1
102620,1
102621,1
102622,1
102623,1
102624,0
102625,0
102626,1
102627,1
102628,1
102629,0
102630,1
102631,0
102632,0
102633,0
102634,0
102635,1
102636,1
102637,1
102638,1
102639,0
102640,1
102641,1
102642,0
102643,1
102644,1
102645,1
102646,1
102647,1
102648,1
102649,0
102650,0
102651,0
102652,1
102653,1
102654,1
102655,0
102656,0
102657,0
102658,1
102659,1
102660,0
102661,0
102662,0
102663,0
102664,1
102665,1
102666,1
102667,1
102668,0
102669,1
102670,0
102671,0
102672,1
102673,0
102674,1
102675,1
102676,1
102677,1
102678,1
102679,1
102680,1
102681,1
102682,1
102683,0
102684,0
102685,0
102686,1
102687,1
102688,0
102689,1
102690,1
102691,1
102692,1
102693,0
102694,0
102695,1
102696,0
102697,0
102698,1
102699,1
102700,0
102701,1
102702,1
102703,0
102704,1
102705,1
102706,1
102707,0
102708,1
102709,1
102710,1
102711,0
102712,1
102713,1
102714,1
102715,1
102716,1
102717,1
102718,1
102719,1
102720,1
102721,1
102722,1
102723,1
102724,0
102725,0
102726,0
102727,1
102728,1
102729,1
102730,0
102731,0
102732,1
102733,1
102734,1
102735,1
102736,1
102737,1
102738,1
102739,1
102740,0
102741,1
102742,0
102743,1
102744,0
102745,1
102746,1
102747,1
102748,0
102749,1
102750,1
102751,1
102752,1
102753,1
102754,0
102755,1
102756,1
102757,1
102758,1
102759,1
102760,1
102761,1
102762,0
102763,1
102764,0
102765,1
102766,1
102767,1
102768,1
102769,1
102770,1
102771,1
102772,1
102773,1
102774,1
102775,1
102776,1
102777,1
102778,0
102779,1
102780,1
102781,1
102782,0
102783,1
102784,1
102785,0
102786,0
102787,0
102788,0
102789,1
102790,0
102791,1
102792,1
102793,1
102794,0
102795,0
102796,1
102797,1
102798,0
102799,1
102800,0
102801,1
102802,0
102803,1
102804,1
102805,1
102806,0
102807,1
102808,1
102809,0
102810,0
102811,1
102812,0
102813,1
102814,1
102815,1
102816,1
102817,1
102818,0
102819,0
102820,1
102821,0
102822,1
102823,1
102824,1
102825,1
102826,1
102827,0
102828,0
102829,1
102830,0
102831,0
102832,1
102833,0
102834,1
102835,1
102836,1
102837,0
102838,0
102839,1
102840,1
102841,1
102842,0
102843,1
102844,0
102845,1
102846,0
102847,1
102848,0
102849,1
102850,1
102851,1
102852,0
102853,1
102854,0
102855,1
102856,0
102857,1
102858,1
102859,1
102860,1
102861,0
102862,1
102863,1
102864,1
102865,1
102866,0
102867,0
102868,1
102869,0
102870,1
102871,1
102872,0
102873,1
102874,1
102875,0
102876,1
102877,1
102878,1
102879,1
102880,1
102881,1
102882,1
102883,0
102884,0
102885,1
102886,1
102887,1
102888,1
102889,1
102890,1
102891,1
102892,1
102893,1
102894,0
102895,0
102896,0
102897,1
102898,0
102899,1
102900,1
102901,1
102902,1
102903,1
102904,0
102905,0
102906,1
102907,0
102908,0
102909,1
102910,0
102911,1
102912,1
102913,1
102914,0
102915,1
102916,1
102917,1
102918,1
102919,0
102920,1
102921,1
102922,1
102923,1
102924,0
102925,1
102926,1
102927,0
102928,1
102929,1
102930,0
102931,0
102932,1
102933,1
102934,1
102935,1
102936,1
102937,1
102938,0
102939,1
102940,0
102941,1
102942,1
102943,1
102944,1
102945,1
102946,0
102947,0
102948,1
102949,1
102950,0
102951,1
102952,1
102953,1
102954,1
102955,0
102956,1
102957,1
102958,1
102959,1
102960,1
102961,0
102962,0
102963,1
102964,1
102965,1
102966,1
102967,0
102968,1
102969,1
102970,1
102971,1
102972,0
102973,1
102974,1
102975,1
102976,1
102977,1
102978,1
102979,1
102980,0
102981,0
102982,1
102983,1
102984,1
102985,0
102986,1
102987,0
102988,1
102989,1
102990,1
102991,1
102992,1
102993,0
102994,0
102995,1
102996,0
102997,1
102998,1
102999,1
103000,1
103001,1
103002,0
103003,1
103004,0
103005,1
103006,1
103007,1
103008,1
103009,1
103010,1
103011,1
103012,0
103013,1
103014,1
103015,1
103016,1
103017,1
103018,1
103019,1
103020,1
103021,1
103022,0
103023,1
103024,1
103025,1
103026,1
103027,1
103028,1
103029,0
103030,0
103031,1
103032,1
103033,1
103034,1
103035,1
103036,1
103037,0
103038,1
103039,0
103040,1
103041,0
103042,1
103043,0
103044,1
103045,1
103046,0
103047,0
103048,0
103049,1
103050,1
103051,0
103052,1
103053,0
103054,1
103055,1
103056,1
103057,1
103058,0
103059,1
103060,0
103061,1
103062,1
103063,1
103064,1
103065,0
103066,1
103067,1
103068,1
103069,0
103070,1
103071,1
103072,0
103073,0
103074,1
103075,1
103076,0
103077,1
103078,1
103079,1
103080,1
103081,1
103082,1
103083,0
103084,1
103085,1
103086,0
103087,1
103088,1
103089,1
103090,1
103091,1
103092,0
103093,1
103094,1
103095,1
103096,1
103097,1
103098,0
103099,1
103100,1
103101,1
103102,1
103103,1
103104,1
103105,0
103106,1
103107,1
103108,1
103109,1
103110,1
103111,1
103112,1
103113,1
103114,1
103115,0
103116,1
103117,1
103118,0
103119,0
103120,1
103121,0
103122,0
103123,1
103124,1
103125,0
103126,0
103127,0
103128,1
103129,0
103130,0
103131,0
103132,1
103133,1
103134,1
103135,1
103136,1
103137,1
103138,0
103139,1
103140,1
103141,1
103142,1
103143,1
103144,1
103145,1
103146,1
103147,1
103148,1
103149,0
103150,1
103151,1
103152,0
103153,1
103154,1
103155,0
103156,1
103157,1
103158,1
103159,1
103160,1
103161,1
103162,1
103163,1
103164,1
103165,0
103166,1
103167,1
103168,0
103169,0
103170,1
103171,0
103172,1
103173,0
103174,1
103175,1
103176,1
103177,1
103178,1
103179,1
103180,1
103181,1
103182,1
103183,1
103184,1
103185,1
103186,1
103187,1
103188,0
103189,1
103190,0
103191,0
103192,0
103193,0
103194,1
103195,1
103196,1
103197,0
103198,1
103199,0
103200,1
103201,1
103202,1
103203,0
103204,1
103205,1
103206,1
103207,1
103208,1
103209,1
103210,1
103211,1
103212,1
103213,1
103214,0
103215,1
103216,1
103217,1
103218,0
103219,1
103220,1
103221,1
103222,1
103223,1
103224,1
103225,1
103226,1
103227,1
103228,1
103229,1
103230,1
103231,1
103232,0
103233,1
103234,1
103235,1
103236,1
103237,1
103238,1
103239,1
103240,1
103241,1
103242,1
103243,1
103244,1
103245,1
103246,1
103247,1
103248,0
103249,1
103250,0
103251,0
103252,1
103253,1
103254,0
103255,1
103256,1
103257,1
103258,1
103259,1
103260,1
103261,1
103262,1
103263,1
103264,1
103265,1
103266,1
103267,0
103268,1
103269,1
103270,1
103271,0
103272,1
103273,1
103274,1
103275,0
103276,1
103277,1
103278,1
103279,1
103280,1
103281,0
103282,1
103283,0
103284,1
103285,1
103286,0
103287,1
103288,0
103289,1
103290,1
103291,1
103292,1
103293,1
103294,1
103295,1
103296,1
103297,1
103298,1
103299,1
103300,1
103301,1
103302,1
103303,1
103304,1
103305,1
103306,1
103307,0
103308,1
103309,0
103310,1
103311,1
103312,1
103313,1
103314,1
103315,1
103316,1
103317,1
103318,0
103319,0
103320,0
103321,1
103322,1
103323,1
103324,1
103325,1
103326,0
103327,1
103328,1
103329,0
103330,1
103331,1
103332,1
103333,1
103334,1
103335,0
103336,1
103337,1
103338,0
103339,1
103340,1
103341,1
103342,1
103343,1
103344,1
103345,1
103346,1
103347,1
103348,0
103349,1
103350,0
103351,1
103352,1
103353,1
103354,0
103355,0
103356,1
103357,1
103358,0
103359,0
103360,1
103361,1
103362,1
103363,1
103364,0
103365,0
103366,1
103367,0
103368,0
103369,1
103370,0
103371,1
103372,1
103373,1
103374,0
103375,0
103376,1
103377,0
103378,1
103379,1
103380,0
103381,1
103382,1
103383,1
103384,1
103385,1
103386,1
103387,1
103388,1
103389,1
103390,1
103391,1
103392,0
103393,0
103394,1
103395,0
103396,0
103397,1
103398,0
103399,1
103400,1
103401,1
103402,1
103403,1
103404,0
103405,1
103406,0
103407,1
103408,1
103409,1
103410,0
103411,1
103412,1
103413,0
103414,1
103415,1
103416,1
103417,1
103418,1
103419,1
103420,1
103421,1
103422,1
103423,1
103424,1
103425,0
103426,1
103427,0
103428,1
103429,1
103430,1
103431,1
103432,0
103433,1
103434,1
103435,1
103436,1
103437,1
103438,1
103439,1
103440,1
103441,1
103442,1
103443,1
103444,1
103445,1
103446,1
103447,1
103448,1
103449,1
103450,1
103451,1
103452,1
103453,1
103454,1
103455,1
103456,1
103457,0
103458,1
103459,1
103460,1
103461,1
103462,1
103463,1
103464,0
103465,1
103466,1
103467,1
103468,0
103469,1
103470,1
103471,1
103472,1
103473,1
103474,1
103475,1
103476,1
103477,1
103478,1
103479,1
103480,1
103481,0
103482,1
103483,1
103484,1
103485,1
103486,1
103487,1
103488,1
103489,1
103490,1
103491,1
103492,1
103493,1
103494,1
103495,1
103496,1
103497,1
103498,1
103499,1
103500,1
103501,0
103502,1
103503,1
103504,0
103505,1
103506,1
103507,0
103508,1
103509,0
103510,0
103511,1
103512,1
103513,0
103514,1
103515,1
103516,1
103517,0
103518,1
103519,1
103520,1
103521,1
103522,0
103523,0
103524,1
103525,0
103526,1
103527,1
103528,0
103529,0
103530,1
103531,1
103532,0
103533,1
103534,0
103535,0
103536,0
103537,1
103538,1
103539,1
103540,1
103541,1
103542,0
103543,1
103544,0
103545,1
103546,1
103547,0
103548,0
103549,1
103550,1
103551,1
103552,0
103553,1
103554,0
103555,1
103556,1
103557,1
103558,1
103559,0
103560,1
103561,1
103562,1
103563,1
103564,1
103565,1
103566,1
103567,1
103568,1
103569,1
103570,1
103571,1
103572,1
103573,1
103574,1
103575,1
103576,1
103577,1
103578,1
103579,1
103580,1
103581,1
103582,0
103583,0
103584,1
103585,0
103586,1
103587,1
103588,0
103589,0
103590,1
103591,0
103592,0
103593,0
103594,0
103595,1
103596,1
103597,1
103598,1
103599,0
103600,1
103601,1
103602,1
103603,1
103604,1
103605,0
103606,1
103607,1
103608,1
103609,1
103610,0
103611,0
103612,1
103613,1
103614,1
103615,0
103616,0
103617,0
103618,1
103619,1
103620,0
103621,1
103622,1
103623,0
103624,0
103625,0
103626,1
103627,1
103628,1
103629,1
103630,1
103631,1
103632,0
103633,1
103634,1
103635,1
103636,1
103637,0
103638,1
103639,0
103640,1
103641,1
103642,1
103643,1
103644,1
103645,1
103646,0
103647,1
103648,1
103649,1
103650,1
103651,1
103652,0
103653,0
103654,0
103655,1
103656,1
103657,0
103658,0
103659,1
103660,1
103661,1
103662,0
103663,1
103664,1
103665,0
103666,1
103667,0
103668,1
103669,1
103670,1
103671,1
103672,0
103673,1
103674,1
103675,1
103676,1
103677,0
103678,0
103679,0
103680,0
103681,0
103682,1
103683,1
103684,1
103685,1
103686,0
103687,1
103688,1
103689,1
103690,1
103691,0
103692,1
103693,0
103694,0
103695,1
103696,1
103697,1
103698,1
103699,1
103700,1
103701,1
103702,1
103703,1
103704,1
103705,1
103706,1
103707,0
103708,0
103709,1
103710,1
103711,1
103712,1
103713,1
103714,1
103715,1
103716,1
103717,0
103718,1
103719,1
103720,1
103721,1
103722,1
103723,0
103724,0
103725,0
103726,1
103727,1
103728,1
103729,1
103730,1
103731,1
103732,1
103733,0
103734,0
103735,1
103736,1
103737,1
103738,1
103739,1
103740,0
103741,1
103742,1
103743,0
103744,1
103745,1
103746,1
103747,1
103748,1
103749,1
103750,1
103751,0
103752,0
103753,0
103754,1
103755,1
103756,0
103757,1
103758,1
103759,1
103760,0
103761,0
103762,1
103763,1
103764,1
103765,1
103766,1
103767,0
103768,0
103769,0
103770,1
103771,1
103772,1
103773,1
103774,0
103775,0
103776,1
103777,1
103778,1
103779,1
103780,1
103781,1
103782,1
103783,0
103784,1
103785,1
103786,1
103787,0
103788,0
103789,1
103790,0
103791,1
103792,0
103793,1
103794,0
103795,1
103796,1
103797,1
103798,1
103799,0
103800,1
103801,0
103802,0
103803,1
103804,1
103805,1
103806,1
103807,1
103808,1
103809,1
103810,0
103811,1
103812,1
103813,1
103814,1
103815,1
103816,1
103817,1
103818,1
103819,1
103820,1
103821,1
103822,1
103823,1
103824,0
103825,1
103826,0
103827,1
103828,0
103829,1
103830,0
103831,1
103832,0
103833,0
103834,1
103835,0
103836,1
103837,1
103838,0
103839,1
103840,1
103841,1
103842,0
103843,0
103844,0
103845,0
103846,1
103847,1
103848,1
103849,1
103850,1
103851,1
103852,1
103853,1
103854,1
103855,1
103856,1
103857,1
103858,0
103859,0
103860,1
103861,1
103862,1
103863,0
103864,1
103865,0
103866,0
103867,1
103868,1
103869,1
103870,1
103871,1
103872,1
103873,1
103874,1
103875,1
103876,1
103877,1
103878,1
103879,1
103880,1
103881,1
103882,1
103883,1
103884,1
103885,1
103886,1
103887,0
103888,1
103889,1
103890,1
103891,1
103892,1
103893,1
103894,1
103895,1
103896,0
103897,1
103898,1
103899,1
103900,0
103901,1
103902,1
103903,1
103904,0
103905,1
103906,1
103907,0
103908,1
103909,1
103910,1
103911,1
103912,0
103913,1
103914,1
103915,0
103916,1
103917,0
103918,0
103919,0
103920,1
103921,1
103922,0
103923,1
103924,1
103925,1
103926,1
103927,1
103928,1
103929,0
103930,1
103931,1
103932,0
103933,1
103934,1
103935,1
103936,1
103937,1
103938,0
103939,1
103940,1
103941,1
103942,1
103943,1
103944,0
103945,1
103946,1
103947,1
103948,1
103949,1
103950,1
103951,1
103952,1
103953,0
103954,1
103955,1
103956,1
103957,1
103958,1
103959,0
103960,1
103961,0
103962,1
103963,1
103964,1
103965,1
103966,1
103967,1
103968,0
103969,0
103970,0
103971,1
103972,0
103973,1
103974,1
103975,1
103976,0
103977,1
103978,1
103979,1
103980,1
103981,1
103982,0
103983,1
103984,1
103985,1
103986,1
103987,1
103988,0
103989,1
103990,1
103991,0
103992,1
103993,1
103994,1
103995,1
103996,0
103997,1
103998,0
103999,1
104000,0
104001,1
104002,0
104003,1
104004,1
104005,1
104006,1
104007,1
104008,1
104009,1
104010,1
104011,1
104012,1
104013,0
104014,1
104015,1
104016,1
104017,1
104018,0
104019,1
104020,0
104021,1
104022,0
104023,1
104024,1
104025,1
104026,1
104027,1
104028,1
104029,0
104030,0
104031,1
104032,0
104033,1
104034,1
104035,0
104036,0
104037,1
104038,1
104039,0
104040,1
104041,1
104042,1
104043,1
104044,1
104045,1
104046,1
104047,1
104048,1
104049,1
104050,0
104051,1
104052,1
104053,0
104054,1
104055,1
104056,0
104057,1
104058,1
104059,1
104060,0
104061,1
104062,1
104063,1
104064,0
104065,0
104066,1
104067,0
104068,1
104069,1
104070,0
104071,1
104072,1
104073,1
104074,0
104075,1
104076,1
104077,0
104078,1
104079,1
104080,0
104081,0
104082,1
104083,1
104084,1
104085,1
104086,1
104087,1
104088,1
104089,0
104090,0
104091,1
104092,1
104093,1
104094,0
104095,1
104096,1
104097,1
104098,0
104099,1
104100,0
104101,1
104102,0
104103,1
104104,1
104105,0
104106,1
104107,1
104108,1
104109,1
104110,1
104111,1
104112,1
104113,1
104114,0
104115,1
104116,0
104117,0
104118,1
104119,1
104120,1
104121,1
104122,1
104123,1
104124,1
104125,0
104126,1
104127,1
104128,1
104129,1
104130,0
104131,1
104132,0
104133,0
104134,1
104135,1
104136,1
104137,0
104138,1
104139,1
104140,1
104141,1
104142,0
104143,1
104144,0
104145,0
104146,1
104147,1
104148,0
104149,1
104150,1
104151,1
104152,0
104153,1
104154,1
104155,1
104156,1
104157,1
104158,0
104159,1
104160,1
104161,1
104162,0
104163,1
104164,0
104165,1
104166,1
104167,0
104168,1
104169,1
104170,1
104171,1
104172,0
104173,1
104174,1
104175,0
104176,0
104177,1
104178,1
104179,1
104180,1
104181,1
104182,1
104183,1
104184,1
104185,1
104186,0
104187,1
104188,1
104189,1
104190,1
104191,1
104192,1
104193,1
104194,0
104195,1
104196,1
104197,1
104198,1
104199,1
104200,1
104201,1
104202,1
104203,1
104204,1
104205,1
104206,1
104207,0
104208,1
104209,1
104210,1
104211,1
104212,0
104213,1
104214,0
104215,1
104216,1
104217,0
104218,0
104219,1
104220,0
104221,0
104222,1
104223,0
104224,0
104225,1
104226,0
104227,0
104228,0
104229,1
104230,1
104231,1
104232,1
104233,0
104234,1
104235,1
104236,0
104237,0
104238,1
104239,1
104240,0
104241,1
104242,1
104243,1
104244,1
104245,1
104246,1
104247,1
104248,1
104249,0
104250,1
104251,0
104252,1
104253,0
104254,1
104255,1
104256,1
104257,1
104258,1
104259,1
104260,0
104261,1
104262,1
104263,1
104264,1
104265,0
104266,1
104267,1
104268,0
104269,1
104270,0
104271,1
104272,1
104273,1
104274,1
104275,0
104276,1
104277,1
104278,1
104279,0
104280,1
104281,1
104282,0
104283,0
104284,0
104285,1
104286,1
104287,1
104288,1
104289,1
104290,1
104291,1
104292,1
104293,1
104294,1
104295,1
104296,1
104297,1
104298,1
104299,1
104300,0
104301,1
104302,0
104303,1
104304,0
104305,1
104306,0
104307,1
104308,0
104309,1
104310,0
104311,1
104312,1
104313,1
104314,1
104315,1
104316,1
104317,1
104318,1
104319,1
104320,0
104321,1
104322,0
104323,1
104324,0
104325,1
104326,1
104327,0
104328,1
104329,1
104330,1
104331,1
104332,1
104333,1
104334,0
104335,1
104336,1
104337,1
104338,1
104339,0
104340,0
104341,1
104342,0
104343,1
104344,1
104345,1
104346,0
104347,1
104348,0
104349,1
104350,1
104351,0
104352,0
104353,1
104354,1
104355,1
104356,0
104357,1
104358,1
104359,1
104360,1
104361,1
104362,1
104363,0
104364,1
104365,1
104366,0
104367,1
104368,0
104369,1
104370,0
104371,1
104372,1
104373,1
104374,1
104375,0
104376,1
104377,1
104378,1
104379,0
104380,1
104381,0
104382,1
104383,0
104384,1
104385,1
104386,0
104387,1
104388,0
104389,0
104390,1
104391,1
104392,1
104393,0
104394,0
104395,1
104396,0
104397,1
104398,1
104399,1
104400,1
104401,1
104402,0
104403,1
104404,1
104405,0
104406,1
104407,1
104408,1
104409,1
104410,1
104411,0
104412,0
104413,1
104414,1
104415,1
104416,1
104417,1
104418,1
104419,1
104420,1
104421,1
104422,1
104423,1
104424,1
104425,1
104426,1
104427,0
104428,0
104429,1
104430,1
104431,1
104432,1
104433,1
104434,1
104435,1
104436,0
104437,1
104438,1
104439,1
104440,1
104441,1
104442,0
104443,1
104444,1
104445,0
104446,1
104447,1
104448,1
104449,1
104450,1
104451,1
104452,0
104453,1
104454,0
104455,1
104456,1
104457,1
104458,1
104459,1
104460,1
104461,1
104462,1
104463,1
104464,1
104465,0
104466,1
104467,1
104468,1
104469,0
104470,1
104471,1
104472,1
104473,1
104474,1
104475,1
104476,1
104477,1
104478,1
104479,1
104480,1
104481,1
104482,1
104483,1
104484,1
104485,0
104486,1
104487,1
104488,0
104489,1
104490,1
104491,1
104492,0
104493,1
104494,1
104495,1
104496,1
104497,1
104498,1
104499,1
104500,0
104501,1
104502,1
104503,0
104504,1
104505,1
104506,1
104507,1
104508,0
104509,0
104510,0
104511,1
104512,1
104513,1
104514,0
104515,1
104516,0
104517,1
104518,1
104519,1
104520,1
104521,1
104522,0
104523,1
104524,0
104525,1
104526,1
104527,1
104528,1
104529,1
104530,1
104531,1
104532,1
104533,0
104534,1
104535,0
104536,1
104537,1
104538,1
104539,0
104540,1
104541,1
104542,1
104543,1
104544,0
104545,1
104546,1
104547,1
104548,0
104549,0
104550,0
104551,1
104552,0
104553,1
104554,1
104555,1
104556,1
104557,1
104558,1
104559,1
104560,1
104561,0
104562,1
104563,0
104564,1
104565,1
104566,1
104567,1
104568,1
104569,1
104570,0
104571,1
104572,1
104573,1
104574,1
104575,1
104576,1
104577,1
104578,0
104579,0
104580,0
104581,0
104582,0
104583,1
104584,1
104585,1
104586,1
104587,1
104588,1
104589,1
104590,1
104591,0
104592,0
104593,1
104594,1
104595,0
104596,1
104597,1
104598,0
104599,0
104600,1
104601,1
104602,1
104603,1
104604,1
104605,1
104606,1
104607,1
104608,0
104609,0
104610,0
104611,1
104612,0
104613,0
104614,1
104615,0
104616,1
104617,1
104618,1
104619,1
104620,1
104621,1
104622,0
104623,1
104624,1
104625,1
104626,1
104627,1
104628,1
104629,1
104630,1
104631,1
104632,0
104633,1
104634,1
104635,0
104636,0
104637,1
104638,1
104639,1
104640,1
104641,1
104642,1
104643,1
104644,1
104645,0
104646,0
104647,1
104648,1
104649,1
104650,0
104651,0
104652,1
104653,1
104654,1
104655,1
104656,1
104657,1
104658,0
104659,1
104660,1
104661,1
104662,1
104663,1
104664,0
